#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
cachetools==4.1.0         # via google-auth
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click-default-group==1.2.2  # via -r requirements.in
click==7.1.2              # via -r requirements.in, click-default-group
google-api-core==1.17.0   # via google-api-python-client
google-api-python-client==1.8.4  # via sheetfu
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth==1.16.0       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.51.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.9                 # via requests
inflection==0.5.0         # via -r requirements.in
oauth2client==4.1.3       # via sheetfu
protobuf==3.12.2          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
python-frontmatter==0.5.0  # via -r requirements.in
python-slugify==4.0.0     # via -r requirements.in
pytz==2020.1              # via google-api-core
pyyaml==5.3.1             # via -r requirements.in, python-frontmatter
requests==2.23.0          # via -r requirements.in, google-api-core
rsa==4.0                  # via google-auth, oauth2client
sheetfu==1.5.2            # via -r requirements.in
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, oauth2client, protobuf, python-frontmatter
soupsieve==2.0.1          # via beautifulsoup4
text-unidecode==1.3       # via python-slugify
typesystem==0.2.4         # via -r requirements.in
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.9           # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
